S.No.,Name,Mar Cap - Crore,Sales Qtr - Crore,Mar Cap Growth Rate,Sales Qtr Growth Rate,Profit Margin,Return on Investment (ROI),Market Share
48,SBI Life Insuran,67465.0,9569.97,1.6406540105580514,33.531950951010046,604.9656373008485,85.81491143555918,0.5475514948048185
49,General Insuranc,66316.32,8557.68,1.7026309938486528,10.5777761058812,674.9333931626329,87.0956651394408,0.489632723619959
51,Dabur India,60015.0,1966.44,2.85206837764006,77.02134223294163,2951.9619210349665,96.7234191452137,0.1125110278761571
52,Bosch,59204.28,3071.92,1.3508622844288998,56.217326742743225,1827.2728456470215,94.81132107340888,0.1757617200389152
53,Shree Cement,58987.08,2296.23,0.3668653685172662,25.250983098518187,2468.8663592061766,96.10723229561457,0.1313801578182239
54,New India Assura,58108.48,5074.02,1.4894787129656195,120.9717667655244,1045.2158249277693,91.26802146605796,0.2903130559102636
55,H P C L,58034.78,57474.25,0.126831746416367,1032.7162683631518,0.9752715346437733,0.965851856421268,3.288423213477768
56,ICICI Pru Life,57748.98,13555.32,0.4924633125170774,76.41496844238942,326.0244686219138,76.52716983053207,0.7755756526465236
57,Britannia Inds.,56837.2,2567.48,1.5788677133345197,81.05924463605433,2113.734868431302,95.48274721485224,0.146899887030103
58,Tech Mahindra,56244.26,7775.96,1.0432252116571503,202.8635081870161,623.3095334852546,86.1746603120034,0.4449061513821335
59,Hindalco Inds.,55854.68,11022.81,0.6926573485009913,41.75497301940854,406.71906709813567,80.26519890544535,0.6306765948534322
60,Zee Entertainmen,54817.89,1838.07,1.8562276249725176,83.32485092276833,2882.361389936183,96.64695229969632,0.1051662623870182
61,Cairn India,53528.57,2149.36,2.3520058871291827,16.935698858041338,2390.4422711877023,95.98464894541362,0.1229769038851412
62,Indiabulls Hous.,52781.67,3115.89,1.3953296342495314,44.968269624446336,1593.9516478437945,94.09664377803884,0.1782774896000077
63,Ambuja Cem.,52361.46,6170.71,0.7961286560277392,98.04004634309942,748.5483842215888,88.21516817903856,0.3530608230231695
64,Interglobe Aviat,48621.37,6177.88,7.142829859977162,0.1161940846353237,687.0235420564984,87.29389978110449,0.3534710588146872
65,Cipla,48577.43,3913.82,0.0903717850813334,36.64784683418907,1141.176906449453,91.9431307913984,0.2239315265770942
66,Piramal Enterp.,47483.97,2858.36,2.250963050124299,26.967515113111993,1561.231265480905,93.98036853279118,0.1635427583043939
67,United Spirits,46725.05,2263.3,1.5982656883996804,20.818231433409363,1964.4656033225815,95.15613145411294,0.1294960483880039
68,Pidilite Inds.,45855.5,1542.9,1.860993193158711,31.82962930234613,2872.0331842634,96.63530001853648,0.0882779362249154
69,Siemens,44239.04,2429.5,3.525116943441897,57.46321861429775,1720.9112986211155,94.5082443018655,0.139005279706029
70,Cadila Health.,41876.19,3259.6,5.341096913495402,34.16752418193043,1184.703337832863,92.21610179913694,0.1864999422637465
71,NMDC,41415.33,2469.03,1.1005299192691664,24.253589397472076,1577.3927412789635,94.038366952527,0.1412670120405749
72,DLF,40159.35,1693.72,3.0326451582059155,31.40140055001357,2271.0737311952385,95.78250145980948,0.0969071917446781
73,Marico,39813.84,1337.59,0.8603475902872026,21.026497886309436,2876.5354107013363,96.64038937213792,0.0765310031208015
74,Ashok Leyland,39047.57,7113.16,1.9246322384376848,431.78926277857937,448.94828739969296,81.78334784981499,0.4069836572931621
75,Bharat Electron,37776.23,2512.82,3.255874821403726,64.67364715541335,1403.340072110219,93.3481451166514,0.1437724827951857
76,ICICI Lombard,37219.22,2110.99,1.474498646371014,15.991197141060653,1663.1168314392778,94.32822611543176,0.1207815416368101
77,Lupin,36878.85,3975.62,0.9145006262893274,88.32964627970763,827.6251251377143,89.2197831548435,0.2274674501357823
78,Petronet LNG,36615.0,7757.06,0.7154507258225196,95.11573037664569,372.0216164371553,78.81452956438618,0.4438247767015639
79,Aditya Birla Cap,36215.92,3325.02,1.0899358186535646,57.135564247279255,989.194049960602,90.81889953368577,0.1902429862638981
80,Dr Reddy's Labs,35893.55,3834.1,0.8901333998970529,15.310584597987376,836.1662450118674,89.31813654542391,0.2193702996175698
81,Sun TV Network,35824.26,683.28,0.1930430397662053,82.17886857411126,5142.983842641377,98.09268914417214,0.039094269404213
82,S A I L,35729.04,15323.65,0.2657975349665276,2142.6604027631424,133.1627255908351,57.11149809790579,0.8767516996778314
83,UPL,35349.58,4194.0,1.062049246215402,72.6305416790386,742.86075345732,88.13564404442712,0.2399621910216446
84,Oracle Fin.Serv.,34620.19,1059.12,2.063362563289295,74.74678111587983,3168.769355691518,96.9407446926201,0.0605981773378264
85,Bharat Forge,34397.69,1390.55,0.6426885583239117,31.292960193368092,2373.675164503254,95.95743202523192,0.0795611408500591
86,Biocon,34347.0,1057.9,0.147364546863471,23.922189061881983,3146.715190471689,96.91996389786588,0.0605283743161177
87,B H E L,34162.38,6626.35,0.5375141933793404,526.3682767747424,415.5535098508227,80.60337131078104,0.3791305351636326
88,Aurobindo Pharma,33676.52,4336.11,1.4222077033274605,34.56261742890129,676.6528063171829,87.12423373911557,0.2480930987388802
89,Bank of Baroda,33364.23,11303.24,0.9273226568540792,160.6769662208754,195.17403859424385,66.12168181312742,0.6467215631958738
90,Idea Cellular,33047.33,6509.6,0.9498196122014524,42.40943304751558,407.6706710089714,80.3021908275192,0.3724506148484736
91,A B B,31983.33,2779.4,3.2196247019048108,57.30306009585843,1050.7278549327193,91.30984797392892,0.1590250151944585
92,Havells India,31798.18,1965.77,0.5788953182798706,29.273584226811543,1517.594123422374,93.81797951958256,0.1124726934298088
93,Container Corpn.,31450.56,1639.55,1.0932072212937904,16.59502383290009,1818.2434204507335,94.78689727623292,0.0938078231496274
94,TVS Motor Co.,30919.51,3684.95,1.6885231932277311,124.75374340520264,739.0754284318647,88.08212031820685,0.2108365941357199
95,ACC,30803.68,3494.24,0.3746178383810084,5.1753755139147035,781.5559320481708,88.65642027186362,0.1999250086684481
96,Bajaj Holdings,30305.94,317.85,1.615845898931556,90.9036013553734,9434.667295894287,98.9511957061883,0.0181859757787863
97,P & G Hygiene,30202.12,704.16,0.3425731061303505,121.5384615384615,4189.099068393547,97.66850803850856,0.0402889309560804
98,MRF,30030.01,3798.82,0.5698606587881905,439.4825039763691,690.5088948673534,87.34992096239729,0.2173517335471731
99,Shriram Trans.,29327.64,3087.67,2.338893660042063,18.720286825909103,849.8307785482258,89.47180884653521,0.1766628656060566
101,L&T Fin.Holdings,28932.43,2630.17,1.3475683689516127,14.816997930478326,1000.0212913994152,90.90926686766372,0.1504867324652835
102,Punjab Natl.Bank,28270.22,12175.48,2.28881569919982,362.91608527205466,132.18977814427032,56.93178192458353,0.6966272907821206
103,NHPC Ltd,28059.24,1497.93,0.7462976941813637,87.6971585514493,1773.2010174040176,94.66154464625556,0.0857049510722585
104,Power Fin.Corpn.,27905.66,6194.77,0.5473419807521585,313.55537308151924,350.471284648179,77.80102674511193,0.3544374301562121
105,United Breweries,27797.69,1197.1,0.3869107557391671,80.67563444647664,2222.0858741959737,95.693527052068,0.0684927846619005
106,Oil India,27404.15,2852.55,1.4157291487170265,138.28836354523432,860.6895584652328,89.59081015101728,0.163210335717404
107,Rural Elec.Corp.,27382.24,5498.45,0.0799513942231322,92.75560463444984,397.9992543353127,79.91964864817488,0.3145970694379976
108,GlaxoSmith C H L,27340.89,1034.67,0.151010289881337,81.18251507242951,2542.4744121314043,96.21566818051645,0.0591992561240737
109,M & M Fin. Serv.,26928.37,2182.45,1.5088023835361677,110.9319879768428,1133.8596531421108,91.89535051694553,0.1248701678100115
110,Divi's Lab.,26915.86,1037.88,0.0464565809218942,52.44427134642259,2493.3499055767525,96.14398351009405,0.0593829181729958
111,Kansai Nerolac,26409.76,1145.01,1.8803040289257056,10.322002543646658,2206.509113457525,95.66444375109808,0.065512424497304
112,Alkem Lab,25957.56,1422.52,1.7122457758040888,24.236469550484287,1724.758878609791,94.51982389716136,0.0813903233123772
113,LIC Housing Fin.,25880.98,3738.1,0.2950200249946522,162.78013665888707,592.3565447687328,85.55657475103338,0.2138776028273747
114,Future Retail,25859.25,4693.39,0.0839612719456539,25.55549610764829,450.971685711181,81.85024701025745,0.268535085293056
115,Page Industries,25383.03,621.03,1.841584732735868,86.7679864660725,3987.246992898894,97.553365378365,0.0355325988293209
116,Dalmia Bhar.,25288.97,2090.54,0.3705625372542154,236.62463971144712,1109.6860141398872,91.7333920677671,0.1196114827893154
117,IIFL Holdings,24788.54,1612.14,1.97884690440141,22.884039530456235,1437.6170804024464,93.49643020524807,0.0922395437848436
118,L & T Infotech,24626.1,1883.8,0.6553028133161609,16.850893842966475,1207.2566089818451,92.350392469778,0.1077827313892642
119,Aditya Bir. Nuv.,24592.21,4287.12,0.1376182180694463,127.57829918250346,473.63008266621887,82.56716252829656,0.2452901069081338
120,Emami,23720.37,756.64,3.5451876834168172,82.35085558603444,3034.961144005075,96.81016780092384,0.043291605201387
121,Cummins India,23562.0,1354.67,0.667654003710727,79.03758722774373,1639.3165863272973,94.25061539767424,0.0775082454247237
122,Berger Paints,23537.8,1338.63,0.1027077497665729,1.1840522045959534,1658.3499548045388,94.31284996898606,0.0765905073360286
123,Rajesh Exports,23495.54,41304.84,0.1795409936357628,2985.605432419712,43.11673886159587,75.79864093355589,2.3632808550783184
126,Tata Power Co.,23369.24,6949.91,0.5375488284159458,83.17410259911429,236.25241190173688,70.26043636849123,0.3976432119702523
127,3M India,23101.19,645.77,1.1470206134217564,90.7082249985971,3477.309258714403,97.20460287976506,0.0369481125646274
128,Jindal Steel,23094.39,6992.56,0.0294357130520062,982.8251544667606,230.2708879151555,69.72182421791612,0.4000834569504796
129,Edelweiss.Fin.,22915.42,2069.45,0.7749501069307385,70.40497328589244,1007.3193360554736,90.96918145074363,0.1184048059632194
130,Gillette India,21976.74,407.52,4.096281019505632,80.30781125419797,5292.800353356891,98.14567583727158,0.0233164978743778
131,Adani Enterp.,21776.04,9938.37,0.9132382691882436,2338.7441107184927,119.11077973550994,54.36098574396446,0.5686297187371919
132,Adani Transmissi,21677.26,1782.29,0.4536178295043602,82.06657630979728,1116.258857986074,91.77806604709266,0.1019747766895486
133,Balkrishna Inds,21372.18,1106.31,1.4073734411083283,37.927609984907065,1831.843696613065,94.82359777991762,0.0632981811037567
134,Cholaman.Inv.&Fn,20832.4,1404.33,2.525619754278685,26.938199962035945,1383.4405018763396,93.25891399934716,0.0803495717018183
135,Indraprastha Gas,20779.52,1183.9,0.2538353718246622,15.69645311287232,1655.175268181434,94.30256329308855,0.0677375388532487
136,M R P L,20750.78,14100.98,0.1383092583466916,1091.0617450798209,47.15842444993184,32.04602429402654,0.8067959123396258
137,Glaxosmi. Pharma,20489.35,703.91,1.259856256005798,95.00807745277278,2810.79115227799,96.56450790288612,0.0402746270581892
138,PNB Housing,20037.85,1438.49,2.2035838130540997,104.357091105397,1292.9780533754142,92.82113600011976,0.0823040563096627
139,RBL Bank,19748.79,1150.79,1.4425699363953548,20.000139034682206,1616.1071959262767,94.17285818523564,0.065843130616547
140,Castrol India,18803.22,970.3,4.787989542650461,15.684008376854164,1837.8769452746576,94.83971362351768,0.0555162884950648
141,Canara Bank,18590.66,10774.64,1.1304446791560283,1010.444192517778,72.54089231751595,42.0427246800275,0.6164774014948624
142,GRUH Finance,18535.09,428.47,0.298913540455259,96.02334741578372,4225.878124489462,97.68833062046096,0.0245151645176547
143,KIOCL,18534.15,442.81,0.0050714617517266,3.346792074124205,4085.576206499402,97.61084268768732,0.0253356361006901
144,Voltas,18453.44,1374.67,0.4354664227925409,210.44240193310904,1242.390537365331,92.55060303119636,0.0786525572560143
145,Godrej Inds.,18298.09,2458.48,0.8418484575233642,78.84146740672307,644.2846799648564,86.56428075279989,0.1406633875495691
146,Whirlpool India,18254.06,958.01,0.2406262074347576,61.03242653997592,1805.414348493231,94.75179768226904,0.0548131088747367
147,Sundaram Finance,18159.85,677.23,0.5161043625363515,29.3086710994666,2581.489302009657,96.27072910844528,0.0387481150752475
148,Federal Bank,18086.81,2501.2,0.4022059653576271,269.32799787369134,623.1252998560692,86.1711379729206,0.1431076376212059
149,Tata Comm,17963.55,4114.63,0.6814910976562616,64.50623700623703,336.5775294497925,77.09456093032834,0.2354209895191678
151,Tata Chemicals,17941.47,2573.91,0.1229155706973128,37.444922143667846,597.0511789456508,85.65385110584585,0.1472677832838629
152,Exide Inds.,17930.75,2276.54,0.0597498421255449,11.553240012277032,687.6316691118978,87.30371010693919,0.1302535828203183
153,IDFC Bank,17762.77,2283.72,0.93682640157271,0.3153909002257649,677.7998178410664,87.14322146827325,0.1306643907677516
154,NBCC,17712.0,1321.5,0.2858225378136403,42.13388681624717,1240.295119182747,92.5389566395664,0.0756104042525282
155,IDBI Bank,17559.35,5797.2,0.8618450767841068,338.68331441543694,202.89363830814872,66.98511049668694,0.3316902274179014
156,The Ramco Cement,17246.58,1056.36,1.781216275089892,81.77809977230388,1532.6422810405547,93.87495955719916,0.0604402623051083
157,Dewan Hsg. Fin.,17097.54,2631.6,0.8641713313596089,149.11961831193912,549.7013223894209,84.60831207296489,0.1505685507612208
158,MphasiS,16728.78,1660.69,2.1568015047778943,36.894284845721224,907.3391180774256,90.072856478476,0.0950173607553016
159,Apollo Hospitals,16683.97,1896.14,0.2678617328938371,14.177841740481378,779.8912527555982,88.63495918537375,0.1084887717891705
160,Reliance Nip.Lif,16655.58,394.0,0.1701633364241228,79.22094360121088,4127.304568527919,97.63442642045489,0.0225429430764253
161,Tata Global,16589.24,1730.39,0.3983049524543758,339.1852791878173,858.6994839313683,89.56920268800741,0.0990052874873494
162,Godrej Propert.,16545.51,627.03,0.2636046015369153,63.76366021532718,2538.71106645615,96.2102709435974,0.0358758923787081
163,AU Small Finance,16453.67,464.17,0.5550750626605039,25.973238919987875,3444.750845595363,97.1789272545274,0.0265577611365085
164,Indian Hotels,16150.13,1197.26,1.844816384429726,157.93567012086086,1248.9242102801395,92.58668506073946,0.0685019391565508
165,Motil.Oswal.Fin.,16108.15,728.63,0.2599359881313656,39.14187394550891,2110.744822475056,95.47663760270424,0.0416889964816645
166,H U D C O,16065.25,1064.49,0.2663248107324545,46.09472571812854,1409.196892408571,93.3739593221394,0.060905425064528
167,Oberoi Realty,16044.51,356.2,0.1290985200977257,66.53796653796654,4404.354295339696,97.77992596844652,0.020380193715286
168,Indian Bank,15739.16,4354.22,1.9031431935285004,1122.4087591240875,261.4691035363394,72.33511826552369,0.2491292731021139
169,SJVN,15512.35,436.58,1.441055304095007,89.97340511044459,3453.1517705804204,97.1855972821655,0.0249791829652431
170,Bank of India,15339.87,9334.84,1.1118882696690036,2038.173988730588,64.32922256835683,39.14655078563247,0.5340983927602503
171,Supreme Inds.,15248.94,1278.3,0.5927690391118068,86.30613915182263,1092.907768129547,91.6171222393163,0.0731386906969404
172,Muthoot Finance,15226.72,1553.71,0.1457150464229117,21.545020730657917,880.0232990712551,89.796160959156,0.088896436769728
173,NLC India,15201.61,1706.48,0.1649074784326409,9.832594242168735,790.8167690216118,88.77434692772674,0.0976372626930415
177,Glenmark Pharma.,14785.53,2203.67,0.4009417280507521,29.13541324832405,570.9502783992159,85.09576592790383,0.1260842826630109
178,Jubilant Life,14775.08,2067.76,0.0706772094067664,6.167438863350672,614.5452083413935,86.00508423643053,0.1183081116134754
179,Crompton Gr. Con,14638.57,938.19,0.9239205472999168,54.62771308082176,1460.2990865389738,93.5909723422438,0.0536790958499277
180,Honeywell Auto,14526.24,721.48,0.767356374290662,23.09873266609109,1913.3946886954593,95.03326394166696,0.0412799050019781
181,Natco Pharma,14456.9,562.2,0.4773430701957348,22.07684204690358,2471.487015297047,96.11119949643422,0.0321666055775795
182,PC Jeweller,14334.81,2644.89,0.8445102338675681,370.453575240128,441.9813300364099,81.54917993332316,0.1513289459731134
183,Quess Corp,14330.19,1583.95,0.0322292377785249,40.11282132716294,804.7122699580162,88.94676204572305,0.0906266362586395
184,CRISIL,14164.81,441.13,1.1540670430748023,72.15000473499795,3111.028495001474,96.8857330243046,0.0252395139068617
185,WABCO India,13843.64,649.91,2.2673795130326524,47.32845193026998,2030.085704174424,95.30535321635062,0.0371849851137045
186,Amara Raja Batt.,13774.32,1553.46,0.5007353557301419,139.02694219199586,786.6864933760767,88.72205669680973,0.0888821328718369
189,Sterlite Tech.,13743.95,835.18,0.2204827534135867,46.23743128242762,1545.6272899255252,93.92328988391256,0.0477853177628653
190,AIA Engg.,13593.35,572.16,1.095754859410869,31.492612370985896,2275.7952321029084,95.79088304207572,0.0327364728695622
191,KRBL,13492.55,783.51,0.7415390613792816,36.93896812080537,1622.064810914985,94.19301762824672,0.0448289881467259
193,Indiabulls Vent.,13396.15,238.43,0.0418601735891477,69.56899082334623,5518.4834123222745,98.2201602699283,0.0136419134967312
194,Century Textiles,13369.97,2069.39,0.1954292837867632,767.9234995596191,546.0826620405047,84.52210438766879,0.1184013730277256
195,Jubilant Food.,13178.43,795.17,1.4326135361560244,61.57466693083469,1557.3097576618836,93.96612494811598,0.0454961219443684
196,Bayer Crop Sci.,13166.76,479.7,0.0885537958618787,39.67327741237723,2644.790494058787,96.35673468643766,0.0274463192735057
197,Graphite India,13129.9,933.06,0.2799473826514687,94.50906816760474,1307.1871047949758,92.89362447543394,0.0533855798652016
198,JSW Energy,13104.0,1993.2,0.197259689715834,113.61970291299596,557.4352799518362,84.78937728937728,0.1140421171064239
199,Central Bank,13046.18,6026.55,0.4412393162393169,202.3555087296809,116.4784163410243,53.80601831340668,0.3448126233432266
201,CESC,12996.56,1706.0,0.3803412186555777,71.69192987696111,661.8147713950761,86.87344958973759,0.0976097992090905
202,Shri.City Union.,12995.31,1338.09,0.009617929667538,21.56565064478312,871.1835526758289,89.70328526214458,0.0765596109165838
203,L&T Technology,12942.25,969.1,0.4083011486451626,27.57587307281274,1235.4916933237023,92.51212115358612,0.0554476297851873
204,Rain Industries,12655.17,3050.81,2.21816144797079,214.80858528531627,314.81344298727225,75.89277741824093,0.174553898900988
205,Torrent Power,12599.37,2754.64,0.440926514618134,9.707913636050758,357.3871721894695,78.1366846120084,0.1576083571473207
206,Dilip Buildcon,12526.06,1942.12,0.5818544895498823,29.496413324427152,544.9683850637447,84.49536406499729,0.1111195446893077
207,TI Financial,12507.91,886.68,0.1448979168230058,54.34473667950488,1310.6453286416747,92.91104589016072,0.0507319207284386
208,JM Financial,12382.64,837.73,1.0015262341990017,5.52059367528307,1378.1182481229034,93.23464140118747,0.0479312175213548
209,Adani Power,12091.5,4844.46,2.351194898664577,478.2841727048094,149.59438203638794,59.934995658106935,0.2771786447107097
210,Reliance Power,12033.99,2494.65,0.4756233717901015,48.50509654326798,382.39191870603094,79.26996781616073,0.1427328754964582
211,Reliance Capital,11966.83,4749.0,0.5580858883878048,90.36738620648184,151.98631290798065,60.31530488859623,0.2717168443399596
212,Syngene Intl.,11950.0,387.7,0.1406387489418681,91.83617603706044,2982.280113489812,96.75564853556484,0.0221824848495688
213,Abbott India,11924.12,881.49,0.2165690376568996,127.36394119164304,1252.7232299855928,92.60750478861334,0.0504349718082187
214,Hatsun AgroProd.,11896.52,1012.94,0.2314636216341314,14.912250847996011,1074.4545580192312,91.48540917848244,0.0579559613193764
215,Symphony,11882.55,217.63,0.1174292986520497,78.51501569688236,5359.977944217249,98.16849077007882,0.0124518291921889
216,Gujarat Gas,11759.77,1571.33,1.033279893625516,622.0190231126223,648.3959448365398,86.63808901024424,0.0899045754930951
217,Reliance Infra.,11737.24,5861.04,0.1915853796460309,272.9986699165675,100.2586571666462,50.06458077026627,0.335342870783381
218,Aditya Bir. Fas.,11718.17,1855.0,0.1624743125300254,68.35032690444017,531.7072776280323,84.16988318141826,0.1061349223522057
219,Ajanta Pharma,11651.8,587.05,0.5663853656330375,68.35309973045823,1884.805382846436,94.96172265229409,0.0335884130279581
220,P I Inds.,11564.22,537.74,0.7516435228891671,8.399625244868403,2050.522557369733,95.34996739944415,0.0307671122079111
221,City Union Bank,11554.4,865.36,0.08491709773768,60.92535426042325,1235.2130905056854,92.5105587481825,0.0495120843162828
222,Varun Beverages,11498.3,329.92,0.4855293221629919,61.87482666173616,3385.1782250242477,97.1307062783194,0.0188765679689702
223,Mindtree,11438.78,1377.7,0.5176417383439214,317.58608147429686,730.2809029541991,87.95588340714656,0.0788259204984549
224,Prestige Estates,11353.13,1272.3,0.7487686623923295,7.650431879218999,792.3312111923289,88.79339882481749,0.0727953971475532
225,Future Consumer,11203.15,784.05,1.3210453857218196,38.37538316434803,1328.88208660162,93.00152189339606,0.0448598845661708
226,Sundram Fasten.,11202.53,848.13,0.0055341578038214,8.172948153816728,1220.8505771520877,92.4291209217918,0.048526259673626
227,Sanofi India,11182.45,667.5,0.1792452240699238,21.29744260903399,1575.2734082397003,94.03082508752554,0.0381914073693247
228,Guj.St.Petronet,11064.74,350.18,1.0526315789473717,47.53857677902622,3059.7292820834996,96.83517190643433,0.0200357558540676
229,Godrej Agrovet,10918.75,865.77,1.3194164526233787,147.23570735050546,1161.1605853748686,92.07079564968517,0.0495355427088243
230,Finolex Cables,10900.75,656.78,0.1648540354894145,24.139205562678313,1559.7262401412954,93.97490998325804,0.0375780562277529
232,SRF,10842.62,1397.06,0.2016654194889278,112.71354182526872,676.1026727556441,87.11510686531486,0.0799336143511442
233,GE T&D India,10778.42,1438.55,0.5921078115806,2.969808025424814,649.2558479024018,86.65342415678737,0.0823074892451566
234,Alembic Pharma,10764.29,840.02,0.1310952811265364,41.60647874595947,1181.432584938454,92.19623402936932,0.0480622412260376
235,SPARC,10755.13,19.42,0.0850961837706165,97.68815028213616,55281.71987641606,99.81943500450484,0.0011111267881831
236,GMR Infra.,10653.44,2072.29,0.9455022858858908,10570.906282183316,414.0902093818915,80.5481609696023,0.1185672982432627
237,HEG,10630.76,842.71,0.2128889823380997,59.33435957322575,1161.4968375835103,92.07290918052897,0.0482161511673462
238,Trent,10589.27,521.32,0.3902825385955433,38.137674882225205,1931.241847617586,95.0769033181702,0.0298276321944215
